product_type, product_name, product_price
"Laptops QWERTY","Lenovo Yoga 720-13 80X600GJMH",€ 999.00
"Laptops QWERTY","HP 14 Thinbook 14-bp005nd",€ 349.00
"Laptops QWERTY","HP Envy X360 15-bq015nd",€ 899.00
"Laptops QWERTY","Acer Aspire E5-774G-70BN",€ 999.00
"Laptops QWERTY","Asus Transformer Book T101HA-GR030T",€ 379.00
"Laptops QWERTY","Lenovo Ideapad 320-17IKB 80XM009AMH",€ 479.00
"Laptops QWERTY","Microsoft Surface Pro - i5 - 8 GB - 256 GB",€ 1449.00
"Laptops QWERTY","HP Chromebook 11-v001nd",€ 249.00
"Laptops QWERTY","HP ProBook 470 G4 i7-8gb-256ssd+1tb-930mx",€ 1249.00
"Laptops QWERTY","HP Pavilion Thinbook 14-bf015nd",€ 899.00
"Laptops QWERTY","HP Spectre X360 13-ac000nd",€ 1299.00
"Laptops QWERTY","Apple MacBook Pro 15'' Touch Bar MLW82N/A Silver",€ 2699.00
"Laptops QWERTY","Acer Spin 5 SP513-51-370V",€ 699.00
"Laptops QWERTY","Lenovo Ideapad 320-15IAP 80XR00NHMH",€ 359.00
"Laptops QWERTY","MSI GP62M 7RDX-1265NL Leopard",€ 1099.00
"Laptops QWERTY","HP Pavilion X360 14-ba012nd",€ 766.00
"Laptops QWERTY","Acer Aspire 7 A717-71G-785Y",€ 1399.00
"Laptops QWERTY","Dell Chromebook 3189",€ 399.00
"Laptops QWERTY","Asus ZenBook Pro UX550VD-BN005T",€ 1799.00
"Laptops QWERTY","Microsoft Surface Laptop - i5 - 8 GB - 256 GB",€ 1379.00
"Laptops QWERTY","Dell Latitude 7275 H3KN8",€ 799.00
"Laptops QWERTY","Lenovo Ideapad 110-17IKB 80VK0003MH",€ 649.00
"Laptops QWERTY","Asus VivoBook R541UA-DM1457T",€ 549.00
"Laptops QWERTY","MSI GL62M 7RDX-1267NL",€ 999.00
"Laptops QWERTY","Acer Aspire ES1-732-C202",€ 449.00
"Laptops QWERTY","HP 17-x011nd",€ 499.00
"Laptops QWERTY","Microsoft Surface Laptop - i5 - 4 GB - 128 GB",€ 1049.00
"Laptops QWERTY","Lenovo Yoga 720-15 80X7009KMH",€ 1599.00
"Laptops QWERTY","HP Stream 11-y011nd",€ 299.00
"Laptops QWERTY","HP Spectre x360 15-bl020nd",€ 1924.00
"Laptops QWERTY","Asus VivoBook X441NA-FA186T",€ 399.00
"Laptops QWERTY","MSI GP72M 7REX-687NL Leopard Pro",€ 1499.00
"Laptops QWERTY","Asus Strix FX502VM-FY250T",€ 1649.00
"Laptops QWERTY","Acer Chromebook 11 CB3-131-C2E2",€ 249.00
"Laptops QWERTY","Lenovo IdeaPad 110-15ACL 80TJ004QMH",€ 379.00
"Laptops QWERTY","Acer Chromebook 15 CB5-571-C506",€ 349.00
"Laptops QWERTY","HP Pavilion 17-ab240nd",€ 1599.00
"Laptops QWERTY","Lenovo Yoga 520-14 80X800SCMH",€ 999.00
"Laptops QWERTY","Apple MacBook Pro 15'' Touch Bar (2017) MPTT2N/A Space Gray",€ 3298.00
"Laptops QWERTY","HP 17-y071nd",€ 449.00
"Laptops QWERTY","Acer Aspire E5-553G-T6V0",€ 699.00
"Laptops QWERTY","Asus Transformer Book T101HA-GR004T",€ 299.00
"Laptops QWERTY","Lenovo ThinkPad E570 - i5-8gb-256ssd-fhd ips",€ 899.00
"Laptops QWERTY","HP Probook 450 i7 16gb 256+1tb 930mx",€ 1239.00
"Laptops QWERTY","HP 15-bs590nd",€ 549.00
"Laptops QWERTY","Lenovo Ideapad 320-17IKB 80XM009JMH",€ 749.00
"Laptops QWERTY","Asus VivoBook S510UA-BQ113T",€ 899.00
"Laptops QWERTY","Lenovo Ideapad 320-15IAP 80XR00NCMH",€ 449.00
"Laptops QWERTY","Asus Strix FX502VM-FY361T",€ 1399.00
"Laptops QWERTY","HP Pavilion Power 15-cb001nd",€ 1099.00
"Laptops QWERTY","Medion Akoya E2215T 32GB Roze",€ 229.00
"Laptops QWERTY","HP Envy 13-ad031nd",€ 1299.00
"Laptops QWERTY","HP ProBook 450 G4 i5-8gb-128ssd+1tb-930mx",€ 999.00
"Laptops QWERTY","Dell Latitude 7275 1JXV0",€ 699.00
"Laptops QWERTY","Asus Gaming ROG Strix GL553VD-DM535T",€ 1099.00
"Laptops QWERTY","Asus Chromebook C301SA-FC032",€ 379.00
"Laptops QWERTY","Lenovo Yoga 720-13IKB 80X60048MH",€ 999.00
"Laptops QWERTY","HP X360 11-ab001nd",€ 449.00
"Laptops QWERTY","Dell XPS 15 CNX95602",€ 1699.00
"Laptops QWERTY","Medion Erazer P7643-i5-256",€ 799.00
"Laptops QWERTY","Acer Chromebook R13 CB5-312T-K5G1",€ 479.00
"Laptops QWERTY","MSI GE62MVR 7RG-036NL Apache Pro",€ 1899.00
"Laptops QWERTY","Asus Gaming ROG Strix GL753VD-GC366T",€ 1369.00
"Laptops QWERTY","Dell Vostro 14 5468 4W59W",€ 759.00
"Laptops QWERTY","HP 15-bs020nd",€ 549.00
"Laptops QWERTY","HP ProBook 450 G4 i3-8gb-128ssd",€ 799.00
"Laptops QWERTY","Asus Zenbook RX410UA-GV222R",€ 999.00
"Laptops QWERTY","Lenovo Ideapad 320-15IAP 80XR00NKMH",€ 369.00
"Laptops QWERTY","Apple MacBook Pro 13'' (2017) MPXU2N/A Silver",€ 1720.90
"Laptops QWERTY","HP Envy 13-ad012nd",€ 1099.00
"Laptops QWERTY","Lenovo Yoga 720-15 80X7004CMH",€ 1999.00
"Laptops QWERTY","HP Pavilion 17-ab200nd",€ 1199.00
"Laptops QWERTY","Lenovo Yoga Book Pro YB1-X91F Zwart",€ 599.00
"Laptops QWERTY","MSI GP62MVR 7RF-285NL Leopard Pro",€ 1399.00
"Laptops QWERTY","Medion Erazer P7643-i7-1628",€ 999.00
"Laptops QWERTY","HP 14 Thinbook 14-bp001nd",€ 449.00
"Laptops QWERTY","Lenovo Ideapad 320-15IAP 80XR00NJMH",€ 399.00
"Laptops QWERTY","Acer Chromebook 14 CP5-471-33PC",€ 549.00
"Laptops QWERTY","HP Chromebook 14 G4 P5T65EA",€ 399.00
"Laptops QWERTY","Medion Akoya E3213T 128GB Zilver",€ 499.00
"Laptops QWERTY","HP Spectre X360 13-ac011nd",€ 1599.00
"Laptops QWERTY","Apple MacBook Air 13,3'' 8/256 GB - 1,6 GHZ",€ 1249.00
"Laptops QWERTY","Apple MacBook Pro 15'' Touch Bar (2017) MPTR2N/A Space Gray",€ 2799.00
"Laptops QWERTY","Asus VivoBook R702NA-BX032T",€ 449.00
"Laptops QWERTY","HP 14 Thinbook 14-bp000nd",€ 448.00
"Laptops QWERTY","Asus VivoBook R540YA-DM326T",€ 449.00
"Laptops QWERTY","Medion Akoya E6421",€ 549.00
"Laptops QWERTY","Asus ZenBook Flip S UX370UA-C4147T",€ 1199.00
"Laptops QWERTY","HP Envy Notebook 17-ae020nd",€ 1276.01
"Laptops QWERTY","Medion Akoya E3213T 64GB Zilver",€ 399.00
"Laptops QWERTY","Acer Swift 3 SF314-51-79L3",€ 1089.00
"Laptops QWERTY","Acer Aspire E5-774-56AG",€ 749.00
"Laptops QWERTY","Asus Chromebook C201PA-FD0009",€ 269.00
"Laptops QWERTY","MSI GL62M 7REX-1269NL",€ 1149.00
"Laptops QWERTY","HP Omen 17-an031nd",€ 1499.00
"Laptops QWERTY","Apple MacBook 12" (2017) MNYF2N/A Space Gray",€ 1492.00
"Laptops QWERTY","Asus VivoBook X555QA-DM020T",€ 729.00
"Laptops QWERTY","Dell Chromebook 3180",€ 299.00
"Laptops QWERTY","HP ProBook 470 G4 i5-8gb-128ssd+1tb-930mx",€ 1079.00
"Laptops QWERTY","Apple MacBook Pro 13'' Touch Bar (2017) MPXW2N/A Space Gray",€ 2249.00
"Laptops QWERTY","HP ProBook 450 G4 i7-8gb-128ssd+1tb-930mx",€ 1149.00
"Laptops QWERTY","HP Chromebook 11 G5 X0P00EA",€ 309.00
"Laptops QWERTY","Acer Switch SW312-31-P9XJ",€ 599.00
"Laptops QWERTY","Microsoft Surface Book - i5 - 8 GB - 128 GB",€ 1549.00
"Laptops QWERTY","Medion Akoya S6219W White 128",€ 349.00
"Laptops QWERTY","Asus VivoBook Flip TP501UA-FZ186T",€ 999.00
"Laptops QWERTY","HP Probook 440 G3 W4N88ET",€ 749.00
"Laptops QWERTY","Acer Swift 3 SF314-51-53MQ",€ 899.00
"Laptops QWERTY","Acer Chromebook 15 CB5-571-34MD",€ 439.00
"Laptops QWERTY","Asus Chromebook C302CA-GU006",€ 589.00
"Laptops QWERTY","HP ZBook 15u G3 T7W11ET",€ 919.00
"Laptops QWERTY","HP ProBook 470 G4 Y8A82ET",€ 1189.00
"Laptops QWERTY","HP Chromebook 11 G5 X0N99EA",€ 349.00
"Laptops QWERTY","HP 15-bw052nd",€ 699.00
"Laptops QWERTY","HP Pavilion 15-cd023nd",€ 799.00
"Laptops QWERTY","HP Omen 15-ce032nd",€ 1399.00
"Laptops QWERTY","Acer Spin 5 SP513-51-79TA",€ 999.00
"Laptops QWERTY","Asus ZenBook Flip S UX370UA-C4137T",€ 1699.00
"Laptops QWERTY","Asus Gaming ROG Strix GL502VS-FI407T",€ 2499.00
"Laptops QWERTY","Medion Akoya E3213T 128GB Wit",€ 499.00
"Laptops QWERTY","MSI GP72MVR 7RFX-498NL Leopard Pro",€ 1599.00
"Laptops QWERTY","Medion Akoya E7419",€ 499.00
"Laptops QWERTY","Asus VivoBook R541UA-DM1209T",€ 529.00
"Laptops QWERTY","HP ProBook 430 G4 i3-8gb-128ssd",€ 814.00
"Laptops QWERTY","HP 17-bs097nd",€ 449.00
"Laptops QWERTY","Acer Chromebook 14 CP5-471-C8KZ",€ 399.00
"Laptops QWERTY","Medion Akoya E2225T 64GB Zilver",€ 279.00
"Laptops QWERTY","HP Pavilion 15-cc526nd",€ 999.00
"Laptops QWERTY","Asus Gaming ROG Strix GL553VE-FY264T",€ 1499.00
"Laptops QWERTY","Medion Erazer P6679-i5-256",€ 799.00
"Laptops QWERTY","HP 17-ak022nd",€ 699.00
"Laptops QWERTY","Acer Predator Helios 300 G3-572-71SP",€ 1349.00
"Laptops QWERTY","Asus Gaming ROG Strix GL753VD-GC150T",€ 1299.00
"Laptops QWERTY","Acer Chromebook 14 CP5-471-53B9",€ 599.00
"Laptops QWERTY","Microsoft Surface Pro - i7 - 8 GB - 256 GB",€ 1799.00
"Laptops QWERTY","Medion Akoya S6421S-i5-128",€ 529.00
"Laptops QWERTY","Acer Predator Helios 300 G3-572-76M9",€ 1549.00
"Laptops QWERTY","Asus ROG Strix GL753VD-GC097T",€ 1049.00
"Laptops QWERTY","Medion Akoya E1239T",€ 279.00
"Laptops QWERTY","Toshiba Tecra A40-C-1DF",€ 799.00
"Laptops QWERTY","HP EliteBook x360 1030 G2 Z2W66EA",€ 1869.00
"Laptops QWERTY","Acer Swift 5 SF514-51-59B2",€ 999.00
"Laptops QWERTY","Asus VivoBook Flip TP203NA-BP029T",€ 379.00
"Laptops QWERTY","Acer Chromebook 11 CB3-131-C4DD",€ 249.00
"Laptops QWERTY","Lenovo ThinkPad X1 Carbon 20HR0021MH",€ 1599.00
"Laptops QWERTY","Lenovo ThinkPad 13 - i5-8gb-256ssd-fhd",€ 999.00
"Laptops QWERTY","HP 17-ak091nd",€ 529.00
"Laptops QWERTY","Medion Akoya S6421W-i3-128",€ 499.00
"Laptops QWERTY","Asus ZenBook Flip UX560UQ-FJ089T",€ 1683.00
"Laptops QWERTY","Asus VivoBook R541UA-DM1426T",€ 629.00
"Laptops QWERTY","Microsoft Surface Pro 4 - i7 - 16 GB - 1 TB",€ 2149.00
"Laptops QWERTY","Dell XPS 15 CNX95601",€ 1499.00
"Laptops QWERTY","Acer Swift 3 SF314-51-593L",€ 899.00
"Laptops QWERTY","Medion Akoya S4219 64 GB Zwart",€ 299.00
"Laptops QWERTY","MSI GS63VR 7RF-216NL Stealth Pro 4K",€ 2299.00
"Laptops QWERTY","Asus ZenBook Pro UX550VE-BN050T",€ 2199.00
"Laptops QWERTY","MSI GL72M 7RDX-854NL",€ 1099.00
"Laptops QWERTY","MSI GE73VR 7RE-009NL",€ 1949.00
"Laptops QWERTY","HP Probook 450 G4 Y8A30ET",€ 1189.00
"Laptops QWERTY","Acer Aspire VN7-793G-70F0",€ 1899.00
"Laptops QWERTY","Microsoft Surface Book - i5 - 8 GB - 256 GB",€ 1841.00
"Laptops QWERTY","Acer Aspire R3-131T-C282",€ 319.00
"Laptops QWERTY","HP Chromebook 14 G4 P5T64EA",€ 339.00
"Laptops QWERTY","Lenovo Ideapad 110-15ISK 80UD00TEMH",€ 529.00
"Laptops QWERTY","Asus Gaming ROG Strix GL702VM-GC143T",€ 1899.00
"Laptops QWERTY","Lenovo ThinkPad Yoga 370 20JH002KMH",€ 1399.00
"Laptops QWERTY","MSI GP62MVR 7RFX-804NL Leopard Pro",€ 1599.00
"Laptops QWERTY","Microsoft Surface Pro - i7 - 16 GB - 512 GB",€ 2499.00
"Laptops QWERTY","Asus Gaming ROG Strix GL553VD-FY806T",€ 1399.00
"Laptops QWERTY","Medion Akoya E3213T 64GB Wit",€ 399.00
"Laptops QWERTY","Apple MacBook Pro 13'' Touch Bar (2017) 16/256 GB - 3,1Ghz Space Gray",€ 2239.00
"Laptops QWERTY","Apple MacBook Pro 15'' Touch Bar (2017) MPTV2N/A Silver",€ 3257.00
"Laptops QWERTY","HP Chromebook 11 G5 X0N98EA",€ 319.00
"Laptops QWERTY","Apple MacBook Pro 13'' Touch Bar (2017) MPXX2N/A Silver",€ 1999.00
"Laptops QWERTY","Asus VivoBook R752SA-TY135T",€ 449.00
"Laptops QWERTY","HP ProBook 650 G3 Z2X35ET",€ 1349.00
"Laptops QWERTY","Acer Chromebook R11 CB5-132T-C6V4",€ 319.00
"Laptops QWERTY","HP Probook 450 G4 T8B72ET",€ 1089.00
"Laptops QWERTY","HP ProBook 430 G4 I7-8GB-256SSD",€ 1079.00
"Laptops QWERTY","Microsoft Surface Laptop - i7 - 16 GB - 512 GB",€ 2499.00
"Laptops QWERTY","Microsoft Surface Book - i7 - 16 GB - 512 GB",€ 2599.00
"Laptops QWERTY","HP Omen 17-an001nd",€ 1199.00
"Laptops QWERTY","Lenovo IdeaPad Y910-17ISK 80V10019MH",€ 2499.00
"Laptops QWERTY","Medion Akoya P7645-i5-256",€ 779.00
"Laptops QWERTY","Asus B9440UA-GV0081R",€ 1499.00
"Laptops QWERTY","Medion Erazer X6603-i7-1128",€ 1349.00
"Laptops QWERTY","Asus VivoBook R541NA-DM198T",€ 499.00
"Laptops QWERTY","Asus Gaming ROG Strix GL553VD-FY827T",€ 1299.00
"Laptops QWERTY","MSI GE73VR 7RF-007NL",€ 2299.00
"Laptops QWERTY","Microsoft Surface Laptop - i7 - 8 GB - 256 GB",€ 1799.00
"Laptops QWERTY","Apple MacBook 12" (2017) MNYM2N/A Rose Gold",€ 1499.00
"Laptops QWERTY","Apple MacBook Pro 15'' (2017) Touch Bar MPTU2N/A Silver",€ 2799.00
"Laptops QWERTY","Toshiba Satellite Pro A50-C-20C",€ 999.00
"Laptops QWERTY","Medion Akoya E6435-i5-1128",€ 649.00
"Laptops QWERTY","Dell XPS 13 9360-KX17J",€ 1599.00
"Laptops QWERTY","Apple MacBook Pro 13'' Touch Bar (2017) MPXY2N/A Silver",€ 2249.00
"Laptops QWERTY","Apple MacBook Pro 13'' (2017) 16/256 GB - 2,3Ghz Space Gray",€ 1989.00
"Laptops QWERTY","Acer Chromebook R11 CB5-132T-C0KZ",€ 319.00
"Laptops QWERTY","Apple MacBook Air 13,3'' (2017) 8/128 GB - 2,2GHz",€ 1279.00
"Laptops QWERTY","HP Elite x2 1012 G1 L5H36ET",€ 1379.00
"Laptops QWERTY","Asus VivoBook Pro N580VD-E4380R",€ 1249.00
"Laptops QWERTY","HP Envy x360 15-ar000nd",€ 749.00
"Laptops QWERTY","MSI GT73VR 7RF-403NL Titan Pro 4K",€ 3699.00
"Laptops QWERTY","HP EliteBook Folio G1 V1C39EA",€ 1749.00
"Laptops QWERTY","Asus ROG G752VS-GC310T",€ 2349.00
"Laptops QWERTY","HP Probook 430 G4 Y7Z27ET",€ 919.00
"Laptops QWERTY","HP Probook 430 G4 Y8B38ET",€ 1029.00
"Laptops QWERTY","HP ProBook 470 G4 Y8A89ET",€ 1329.00
"Laptops QWERTY","MSI GT83VR 6RE-033NL Titan SLI",€ 3399.00
"Laptops QWERTY","HP Spectre Pro 13 G1 X2F01EA",€ 1699.00
"Laptops QWERTY","HP Chromebook 11 G5 X0N97EA",€ 299.00
"Laptops QWERTY","HP Elite x2 1012 G1 L5H12EA",€ 1199.00
"Laptops QWERTY","MSI GT75VR 7RE-039NL",€ 4399.00
"Laptops QWERTY","MSI GT75VR 7RE-043NL",€ 2599.00
"Laptops QWERTY","MSI GT75VR 7RF-041NL",€ 3499.00
"Laptops QWERTY","Apple MacBook Pro 13'' Touch Bar MLVP2N/A Silver",€ 1799.00
"Laptops QWERTY","Acer Swift 7 SF713-51-M53D",€ 1499.00
"Laptops QWERTY","Asus ZenBook Deluxe UX490UA-BE029T",€ 1399.00
"Laptops QWERTY","Asus ZenBook Deluxe UX490UA-BE010T",€ 2099.00
"Laptops QWERTY","Lenovo ThinkPad X1 Carbon 20HR002FMH",€ 2099.00
"Laptops QWERTY","Medion Erazer X6603-i5-256",€ 1149.00
"Laptops QWERTY","Medion Erazer X7851-i7-256",€ 1899.00
"Laptops QWERTY","Acer Aspire VN7-793G-73M2",€ 1749.00
"Laptops QWERTY","Apple MacBook 12" (2017) MNYG2N/A Space Gray",€ 1799.00
"Laptops QWERTY","Apple MacBook 12" (2017) MNYH2N/A Silver",€ 1499.00
"Laptops QWERTY","Apple MacBook 12" (2017) MNYJ2N/A Silver",€ 1799.00
"Laptops QWERTY","Apple MacBook 12" (2017) MNYK2N/A Gold",€ 1499.00
"Laptops QWERTY","Apple MacBook 12" (2017) MNYL2N/A Gold",€ 1799.00
"Laptops QWERTY","Apple MacBook Pro 15'' Touch Bar (2016) MLH52N/A Space Gray",€ 3199.00
"Laptops QWERTY","Apple MacBook Pro 13'' (2017) 8/256 GB - 2,5Ghz Silver",€ 2109.00
"Laptops QWERTY","Apple MacBook Pro 13'' (2017) 16/256 GB - 2,5Ghz Space Gray",€ 2349.00
"Laptops QWERTY","Apple MacBook Pro 13'' (2017) 8/256 GB - 2,5Ghz Space Gray",€ 2109.00
"Laptops QWERTY","Apple MacBook Pro 13'' Touch Bar (2017) 16/256 GB - 3,1Ghz Silver",€ 2239.00
"Laptops QWERTY","Apple MacBook Pro 13'' Touch Bar (2017) 16/256 GB - 3,3GHz Space Gray",€ 2359.00
"Laptops QWERTY","Apple MacBook Pro 15'' Touch Bar (2017) 16/256 GB - 3,1Ghz Space Gray",€ 3159.00
"Laptops QWERTY","Apple MacBook Pro 15'' Touch Bar (2017) 16/256 GB - 3,1Ghz Silver",€ 3159.00
"Laptops QWERTY","Apple MacBook Pro 13'' Touch Bar (2017) 16/256 GB - 3,3GHz Silver",€ 2359.00
"Laptops QWERTY","Apple MacBook Pro 13'' Touch Bar (2017) 16/512 GB - 3,3GHz Space Gray",€ 2849.00
"Laptops QWERTY","Apple MacBook Pro 15'' Touch Bar (2017) 16/512 GB - 2,8Ghz Space Gray",€ 3039.00
"Laptops QWERTY","Apple MacBook Pro 15'' Touch Bar (2017) 16/512SSD - 3,1Ghz Space Gray",€ 3519.00
"Laptops QWERTY","HP Omen 15-ce000nd",€ 1099.00
"Laptops QWERTY","HP Omen 17-an040nd",€ 1899.00
"Laptops QWERTY","HP Omen 17-an051nd",€ 2299.00
"Laptops QWERTY","MSI GE62VR 7RF-635NL Camo Squad",€ 1799.00
"Laptops QWERTY","HP Chromebook 11 G1 X360 1TT17EA",€ 499.00
"Laptops QWERTY","Asus Gaming ROG Strix GL702VS-GC198T",€ 2099.00
"Laptops QWERTY","HP EliteBook 850 G3 T9X36EA",€ 1649.00
"Laptops QWERTY","HP Elite x2 1012 G1 L5H08EA",€ 1779.00
"Laptops QWERTY","Lenovo Thinkpad T560 20FH001BMH",€ 1149.00
"Laptops QWERTY","Acer Swift 7 SF713-51-M25G",€ 1299.00
"Laptops QWERTY","Medion Akoya P7645-i7-1128",€ 999.00
"Laptops QWERTY","HP Pro x2 612 G2 L5H58EA",€ 1329.00
"Laptops QWERTY","Dell XPS 15 9550-330PK",€ 1299.00
"Laptops QWERTY","HP Pro x2 612 G2 i5 8gb 360SSD",€ 1399.00
"Laptops QWERTY","HP Pro x2 612 G2 i5 8gb 256SSD",€ 1349.00
"Laptops QWERTY","HP Pro x2 612 G2 i5 8gb 128SSD",€ 1249.00
"Laptops QWERTY","Asus ROG Zephyrus GX501VI-GZ021T",€ 3299.00
